登番,選手名,地力3連対,全国6走,実6_2着率,実6_3着率,実6_2_3,期待6_2_3,残し残差,補正2着率,全国6ST,当地6走,当地6_2_3
4042,丸岡正典,62.9,48,10.4,18.8,29.2,33.6,-3.4,10.6,0.211,3,66.7
4257,古川健,42.0,28,3.6,7.1,10.7,16.0,-3.4,3.8,0.174,0,
4435,服部達哉,54.0,30,3.3,16.7,20.0,25.0,-3.4,4.8,0.198,0,
4452,松尾祭,51.2,37,8.1,8.1,16.2,21.0,-3.4,7.5,0.189,0,
4501,樋口由加里,48.3,37,5.4,10.8,16.2,21.0,-3.4,5.6,0.151,2,0.0
4615,板倉敦史,38.6,20,0.0,10.0,10.0,16.0,-3.4,1.8,0.245,3,0.0
4695,尾崎雄二,45.6,30,0.0,13.3,13.3,18.4,-3.4,1.9,0.122,1,0.0
4705,吉川勇作,28.4,35,5.7,0.0,5.7,10.6,-3.4,4.8,0.16,0,
4989,石原翼,58.9,43,4.7,18.6,23.3,27.9,-3.4,5.7,0.178,0,
5013,山下夏鈴,53.4,30,6.7,13.3,20.0,25.0,-3.4,7.0,0.183,2,0.0
5061,中村駿平,27.4,34,0.0,5.9,5.9,10.8,-3.4,1.1,0.182,1,0.0
5188,武井莉里佳,55.6,30,10.0,10.0,20.0,25.0,-3.4,9.2,0.14,0,
5323,香川陽太,40.3,36,0.0,11.1,11.1,16.0,-3.4,1.2,0.17,2,0.0
5332,村松遥輝,30.1,35,0.0,5.7,5.7,10.6,-3.4,0.8,0.158,4,25.0
5346,中村紋夕梨,12.3,54,0.0,1.9,1.9,6.1,-3.4,0.4,0.205,4,0.0
3075,中村裕将,40.7,28,3.6,7.1,10.7,16.0,-3.4,3.8,0.137,3,33.3
4022,待鳥雄紀,38.2,20,0.0,10.0,10.0,16.0,-3.4,1.8,0.183,1,0.0
5100,栗原一馬,38.5,28,3.6,7.1,10.7,16.0,-3.4,3.8,0.195,5,20.0
3605,中村守成,35.3,26,0.0,7.7,7.7,13.2,-3.5,1.5,0.209,1,0.0
3863,海老澤泰行,37.1,26,3.8,3.8,7.7,13.2,-3.5,3.9,0.204,2,50.0
4208,三浦永理,67.5,34,14.7,17.6,32.4,37.4,-3.5,14.3,0.161,0,
4355,小川広大,20.1,27,0.0,3.7,3.7,9.1,-3.5,0.7,0.237,2,0.0
4503,上野真之介,71.7,34,11.8,20.6,32.4,37.4,-3.5,12.3,0.118,1,0.0
4619,伏田裕隆,48.6,60,5.0,11.7,16.7,21.0,-3.5,5.2,0.157,1,0.0
4752,西尾亮輔,37.3,26,3.8,3.8,7.7,13.2,-3.5,3.9,0.187,0,
5017,澤田尚也,61.1,35,8.6,14.3,22.9,27.9,-3.5,8.6,0.13,2,50.0
5120,山本稔太朗,51.2,20,10.0,5.0,15.0,21.0,-3.5,8.4,0.165,0,
2538,高橋二朗,24.4,21,0.0,4.8,4.8,10.8,-3.5,1.5,0.231,0,
4678,水野望美,47.9,20,0.0,15.0,15.0,21.0,-3.5,2.6,0.2,0,
3994,小野桜,50.8,20,5.0,10.0,15.0,21.0,-3.5,5.5,0.191,0,
3158,島川光男,59.9,31,9.7,12.9,22.6,27.9,-3.6,9.3,0.17,0,
3581,加木郁,45.3,24,8.3,4.2,12.5,18.4,-3.6,7.3,0.202,0,
4403,木下大將,61.2,27,3.7,18.5,22.2,27.9,-3.6,5.4,0.163,1,100.0
4666,日笠勝弘,31.9,22,0.0,4.5,4.5,10.6,-3.6,1.1,0.171,0,
4778,堤啓輔,49.7,26,7.7,7.7,15.4,21.0,-3.6,7.1,0.197,0,
5121,定松勇樹,67.9,37,21.6,10.8,32.4,37.4,-3.6,19.3,0.127,1,0.0
4495,森晋太郎,57.9,27,7.4,14.8,22.2,27.9,-3.6,7.8,0.143,1,0.0
3434,松尾宣邦,45.3,31,6.5,6.5,12.9,18.4,-3.7,6.2,0.184,0,
3741,松尾基成,25.1,22,0.0,4.5,4.5,10.8,-3.7,1.5,0.22,2,0.0
3889,須藤隆雄,34.4,27,0.0,7.4,7.4,13.2,-3.7,1.4,0.173,1,0.0
3911,鈴木猛,48.3,32,0.0,15.6,15.6,21.0,-3.7,2.0,0.17,1,0.0
3990,芹澤克彦,40.4,29,3.4,6.9,10.3,16.0,-3.7,3.7,0.17,0,
4063,市橋卓士,62.6,32,12.5,15.6,28.1,33.6,-3.7,12.1,0.137,3,0.0
4111,奥田誠,52.6,26,3.8,15.4,19.2,25.0,-3.7,5.2,0.188,0,
4407,鹿島敏弘,47.6,32,3.1,12.5,15.6,21.0,-3.7,4.1,0.209,2,0.0
4593,小坂宗司,62.8,32,9.4,18.8,28.1,33.6,-3.7,10.0,0.186,1,100.0
4798,浜先真範,63.4,32,9.4,18.8,28.1,33.6,-3.7,10.0,0.158,0,
4951,新田洋一,51.0,32,3.1,12.5,15.6,21.0,-3.7,4.1,0.144,0,
5206,梅原祥平,36.2,27,0.0,7.4,7.4,13.2,-3.7,1.4,0.139,3,0.0
3859,多羅尾達之,39.4,29,3.4,6.9,10.3,16.0,-3.7,3.7,0.149,3,0.0
4131,原豊土,63.4,32,12.5,15.6,28.1,33.6,-3.7,12.1,0.19,2,50.0
4654,篠田優也,64.7,32,3.1,25.0,28.1,33.6,-3.7,5.8,0.173,2,50.0
5083,柳瀬幹太,44.3,31,6.5,6.5,12.9,18.4,-3.7,6.2,0.154,2,50.0
5210,藤井公人,50.5,32,6.2,9.4,15.6,21.0,-3.7,6.2,0.155,1,0.0
4964,土屋南,58.7,23,8.7,13.0,21.7,27.9,-3.7,8.6,0.154,1,0.0
3825,宮嵜隆太郎,23.6,37,2.7,2.7,5.4,10.8,-3.8,3.0,0.12,0,
5009,大賀龍之介,49.3,38,5.3,10.5,15.8,21.0,-3.8,5.5,0.198,1,0.0
4143,浦田晃嗣,37.7,21,0.0,9.5,9.5,16.0,-3.8,1.7,0.171,1,0.0
5309,森雄利,16.9,35,0.0,2.9,2.9,8.2,-3.8,0.7,0.141,0,
3955,眞田英二,48.0,21,0.0,14.3,14.3,21.0,-3.9,2.6,0.227,0,
4519,清水沙樹,51.4,15,6.7,6.7,13.3,21.0,-3.9,6.4,0.179,1,0.0
3995,重野哲之,64.8,29,6.9,20.7,27.6,33.6,-4.0,8.4,0.133,5,40.0
4034,西原明生,31.9,24,0.0,4.2,4.2,10.6,-4.0,1.1,0.223,0,
4120,柘植政浩,62.4,36,8.3,13.9,22.2,27.9,-4.0,8.4,0.186,0,
4183,宇野弥生,44.0,39,2.6,10.3,12.8,18.4,-4.0,3.4,0.154,3,33.3
4286,平田さやか,55.0,36,8.3,11.1,19.4,25.0,-4.0,8.1,0.168,2,0.0
4391,松田祐季,60.6,36,8.3,13.9,22.2,27.9,-4.0,8.4,0.191,2,0.0
4458,抹香雄三,48.1,27,3.7,11.1,14.8,21.0,-4.0,4.6,0.146,0,
4478,櫻本あゆみ,59.1,36,2.8,19.4,22.2,27.9,-4.0,4.5,0.18,5,20.0
4623,中北将史,45.0,25,0.0,12.0,12.0,18.4,-4.0,2.1,0.188,2,0.0
4732,堀本和也,64.1,29,6.9,20.7,27.6,33.6,-4.0,8.4,0.127,0,
4982,中村将隆,49.1,27,3.7,11.1,14.8,21.0,-4.0,4.6,0.182,1,0.0
5221,竹間隆晟,63.8,46,6.5,21.7,28.3,33.6,-4.0,7.7,0.157,3,66.7
5244,黒田剛,29.4,24,0.0,4.2,4.2,10.6,-4.0,1.1,0.174,0,
5324,畑田希咲,8.1,28,0.0,0.0,0.0,6.1,-4.0,0.6,0.235,1,0.0
3357,福島陽子,31.9,24,0.0,4.2,4.2,10.6,-4.0,1.1,0.215,0,
3807,岡部哲,40.2,30,6.7,3.3,10.0,16.0,-4.0,5.8,0.205,2,0.0
4129,宇野博之,31.6,24,4.2,0.0,4.2,10.6,-4.0,3.6,0.215,3,0.0
3224,栗山繁洋,33.3,18,0.0,5.6,5.6,13.2,-4.1,1.8,0.231,0,
3567,吉岡誠,29.1,25,4.0,0.0,4.0,10.6,-4.1,3.6,0.194,2,0.0
3867,松浦勝,28.9,25,0.0,4.0,4.0,10.6,-4.1,1.1,0.192,1,0.0
4093,吉田宗弘,38.0,22,4.5,4.5,9.1,16.0,-4.1,4.4,0.176,0,
4419,原加央理,56.6,22,4.5,13.6,18.2,25.0,-4.1,5.8,0.157,0,
4686,丸野一樹,62.9,36,2.8,25.0,27.8,33.6,-4.1,5.3,0.12,2,0.0
4953,尾上雅也,66.8,36,11.1,16.7,27.8,33.6,-4.1,11.2,0.145,2,50.0
4973,栗原直也,47.7,39,2.6,12.8,15.4,21.0,-4.1,3.6,0.208,3,0.0
3401,上田隆章,38.3,31,3.2,6.5,9.7,16.0,-4.2,3.5,0.253,0,
3499,市川哲也,62.6,26,7.7,19.2,26.9,33.6,-4.2,9.0,0.165,3,66.7
3718,伊達正利,38.3,31,0.0,9.7,9.7,16.0,-4.2,1.4,0.197,4,0.0
4137,君島秀三,68.0,38,13.2,18.4,31.6,37.4,-4.2,13.2,0.121,1,0.0
4191,赤羽克也,63.5,26,11.5,15.4,26.9,33.6,-4.2,11.5,0.172,6,16.7
5087,佐藤航,68.4,32,15.6,15.6,31.2,37.4,-4.2,14.9,0.176,7,42.9
3659,藤生雄人,59.9,24,4.2,16.7,20.8,27.9,-4.3,5.9,0.174,2,50.0
3680,森林太,36.6,30,0.0,6.7,6.7,13.2,-4.3,1.4,0.246,1,0.0
4765,野田部宏子,43.9,26,3.8,7.7,11.5,18.4,-4.3,4.5,0.128,0,
5035,櫻井優,54.3,32,0.0,18.8,18.8,25.0,-4.3,2.4,0.179,3,66.7
5314,中曽瑠華,18.9,34,0.0,2.9,2.9,9.1,-4.3,0.6,0.187,0,
4579,中嶋健一郎,60.2,24,8.3,12.5,20.8,27.9,-4.3,8.4,0.169,1,0.0
3503,堂原洋史,30.2,27,0.0,3.7,3.7,10.6,-4.4,1.0,0.186,2,0.0
3784,中島友和,51.6,28,0.0,14.3,14.3,21.0,-4.4,2.2,0.174,0,
3853,岩崎正哉,50.2,34,2.9,11.8,14.7,21.0,-4.4,3.9,0.228,2,0.0
3965,北中元樹,63.2,40,7.5,20.0,27.5,33.6,-4.4,8.6,0.166,3,66.7
4273,佐藤旭,47.7,40,5.0,10.0,15.0,21.0,-4.4,5.3,0.19,2,0.0
4343,村岡賢,39.3,23,0.0,8.7,8.7,16.0,-4.4,1.6,0.177,0,
4411,沢田昭宏,53.6,42,7.1,11.9,19.0,25.0,-4.4,7.3,0.168,0,
4516,野口勝弘,67.1,33,12.1,15.2,27.3,33.6,-4.4,11.9,0.178,1,100.0
4681,太田潮,32.3,27,0.0,3.7,3.7,10.6,-4.4,1.0,0.222,1,0.0
4821,妻鳥晋也,49.5,34,11.8,2.9,14.7,21.0,-4.4,10.1,0.18,0,
4985,井本昌也,65.4,33,9.1,18.2,27.3,33.6,-4.4,9.8,0.145,1,0.0
4990,田中博子,14.9,17,0.0,0.0,0.0,8.2,-4.4,1.1,0.172,0,
5039,倉田茂将,42.3,23,8.7,0.0,8.7,16.0,-4.4,6.9,0.161,0,
5144,中尾彩香,48.6,28,3.6,10.7,14.3,21.0,-4.4,4.5,0.173,0,
3564,桑原啓,41.7,23,4.3,4.3,8.7,16.0,-4.4,4.3,0.146,0,
4077,品田直樹,51.3,34,0.0,14.7,14.7,21.0,-4.4,1.9,0.206,2,0.0
5267,石本裕武,64.5,40,12.5,15.0,27.5,33.6,-4.4,12.2,0.172,0,
3618,海野ゆかり,61.2,37,8.1,13.5,21.6,27.9,-4.5,8.2,0.224,0,
3870,寺嶋雄,36.7,31,0.0,6.5,6.5,13.2,-4.5,1.3,0.172,3,0.0
5074,大澤誠也,37.8,32,6.2,3.1,9.4,16.0,-4.5,5.6,0.19,4,0.0
5123,福山恵里奈,35.4,31,0.0,6.5,6.5,13.2,-4.5,1.3,0.169,3,0.0
5190,大月遊雅,39.9,32,9.4,0.0,9.4,16.0,-4.5,7.7,0.204,0,
5315,浅井翼,17.0,45,2.2,0.0,2.2,8.2,-4.5,2.3,0.232,2,0.0
4023,柴田友和,33.1,31,3.2,3.2,6.5,13.2,-4.5,3.5,0.173,1,0.0
5201,村上宗太郎,39.2,32,0.0,9.4,9.4,16.0,-4.5,1.3,0.282,0,
3805,高橋英之,53.4,23,8.7,8.7,17.4,25.0,-4.6,8.3,0.135,0,
4464,山下友貴,64.8,30,10.0,16.7,26.7,33.6,-4.6,10.5,0.209,2,0.0
4578,藤山雅弘,58.0,33,9.1,12.1,21.2,27.9,-4.6,8.9,0.203,3,33.3
4928,栗城匠,65.2,30,6.7,20.0,26.7,33.6,-4.6,8.2,0.153,2,0.0
5068,前田滉,73.4,32,6.2,31.2,37.5,44.3,-4.6,9.0,0.138,0,
5079,大石真央,44.9,34,2.9,8.8,11.8,18.4,-4.6,3.8,0.194,2,0.0
5146,野田彩加,54.3,23,8.7,8.7,17.4,25.0,-4.6,8.3,0.171,2,50.0
5294,豊田祥生,29.0,28,3.6,0.0,3.6,10.6,-4.6,3.3,0.175,1,0.0
4053,芦澤望,57.5,33,6.1,12.1,18.2,25.0,-4.7,6.5,0.185,4,50.0
4083,福島勇樹,75.0,27,11.1,25.9,37.0,44.3,-4.7,12.4,0.177,2,50.0
4330,奈須啓太,61.0,29,0.0,20.7,20.7,27.9,-4.7,2.9,0.125,1,0.0
4369,丹下将,57.4,38,7.9,10.5,18.4,25.0,-4.7,7.8,0.182,0,
4706,三浦洋次朗,56.3,38,10.5,7.9,18.4,25.0,-4.7,9.7,0.164,3,0.0
4747,山戸信二,34.5,32,3.1,3.1,6.2,13.2,-4.7,3.4,0.202,0,
5006,久保原秀人,24.1,28,0.0,3.6,3.6,10.8,-4.7,1.3,0.2,1,0.0
5055,眞鳥章太,56.0,38,5.3,13.2,18.4,25.0,-4.7,5.9,0.159,0,
5090,生方靖亜,51.1,35,2.9,11.4,14.3,21.0,-4.7,3.9,0.189,2,0.0
5178,成貞琳平,35.5,32,3.1,3.1,6.2,13.2,-4.7,3.4,0.242,3,0.0
4429,豊田泰洋,28.9,29,0.0,3.4,3.4,10.6,-4.7,1.0,0.221,0,
4601,森野正弘,67.3,37,8.1,18.9,27.0,33.6,-4.7,9.0,0.132,0,
4846,佐藤駿介,34.6,32,0.0,6.2,6.2,13.2,-4.7,1.3,0.208,2,50.0
3350,藤本佳史,48.3,29,3.4,10.3,13.8,21.0,-4.8,4.4,0.227,2,50.0
3828,明石正之,49.3,29,3.4,10.3,13.8,21.0,-4.8,4.4,0.185,1,100.0
4204,柴田大輔,47.9,29,3.4,10.3,13.8,21.0,-4.8,4.4,0.244,0,
4437,中田元泰,59.6,42,7.1,14.3,21.4,27.9,-4.8,7.5,0.182,0,
4580,長谷川雅和,54.8,43,4.7,14.0,18.6,25.0,-4.8,5.4,0.167,0,
4837,酒井陽祐,47.8,23,4.3,8.7,13.0,21.0,-4.8,5.1,0.159,3,0.0
5088,高憧四季,68.3,42,16.7,14.3,31.0,37.4,-4.8,15.8,0.163,2,100.0
4050,田口節子,73.8,40,15.0,22.5,37.5,44.3,-4.9,15.0,0.196,1,0.0
4062,後藤陽介,35.6,33,0.0,6.1,6.1,13.2,-4.9,1.3,0.195,2,0.0
4207,松下一也,60.7,38,7.9,13.2,21.1,27.9,-4.9,8.1,0.126,2,0.0
4314,青木幸太郎,60.2,38,7.9,13.2,21.1,27.9,-4.9,8.1,0.169,1,100.0
4439,近藤友宝,32.8,33,0.0,6.1,6.1,13.2,-4.9,1.3,0.163,3,0.0
5042,畑田汰一,64.4,27,7.4,18.5,25.9,33.6,-4.9,8.8,0.172,7,28.6
4857,加藤翔馬,70.9,33,9.1,21.2,30.3,37.4,-4.9,10.4,0.189,3,33.3
5145,島川海輝,60.6,38,7.9,13.2,21.1,27.9,-4.9,8.1,0.168,2,50.0
3778,安達美帆,21.3,18,0.0,0.0,0.0,9.1,-5.0,0.9,0.237,3,0.0
3793,高橋真吾,36.2,34,0.0,5.9,5.9,13.2,-5.0,1.2,0.156,1,0.0
4081,樋口範政,39.0,34,2.9,5.9,8.8,16.0,-5.0,3.3,0.21,1,100.0
4294,古賀繁輝,65.3,34,8.8,17.6,26.5,33.6,-5.0,9.6,0.144,1,0.0
4556,竹井奈美,69.9,27,11.1,18.5,29.6,37.4,-5.0,11.9,0.179,1,0.0
5071,野見山拓己,46.7,28,0.0,10.7,10.7,18.4,-5.0,2.0,0.144,2,0.0
4569,中澤宏奈,42.7,28,3.6,7.1,10.7,18.4,-5.0,4.3,0.18,2,0.0
3934,鋤柄貴俊,53.1,29,6.9,10.3,17.2,25.0,-5.1,7.1,0.196,1,0.0
4513,河野真也,58.3,34,0.0,20.6,20.6,27.9,-5.1,2.6,0.219,1,0.0
4532,秋元哲,71.7,24,16.7,12.5,29.2,37.4,-5.1,15.4,0.156,3,66.7
4611,今井美亜,59.3,34,5.9,14.7,20.6,27.9,-5.1,6.7,0.142,1,0.0
4934,佐々木翔斗,57.3,39,5.1,12.8,17.9,25.0,-5.1,5.8,0.165,2,50.0
5265,大廣咲季,27.9,32,3.1,0.0,3.1,10.6,-5.1,3.0,0.175,0,
5283,植木美帆,13.8,25,0.0,0.0,0.0,8.2,-5.1,0.9,0.226,4,0.0
5305,伊藤栞,13.7,24,0.0,0.0,0.0,8.2,-5.1,0.9,0.174,0,
4395,下河雅史,46.8,36,5.6,5.6,11.1,18.4,-5.1,5.6,0.193,5,20.0
3654,武田光史,62.5,21,14.3,4.8,19.0,27.9,-5.2,11.9,0.159,2,0.0
3655,本橋克洋,54.4,24,0.0,16.7,16.7,25.0,-5.2,2.9,0.182,0,
3740,大澤普司,62.7,38,10.5,15.8,26.3,33.6,-5.2,10.8,0.17,3,33.3
3757,畑和宏,56.4,19,10.5,5.3,15.8,25.0,-5.2,9.2,0.191,2,0.0
4049,荒川健太,62.0,21,4.8,14.3,19.0,27.9,-5.2,6.4,0.202,2,0.0
4988,牟田奨太,35.1,35,2.9,2.9,5.7,13.2,-5.2,3.2,0.18,0,
5250,嶋田有里,38.0,26,0.0,7.7,7.7,16.0,-5.2,1.5,0.208,0,
4188,久田敏之,76.7,25,12.0,24.0,36.0,44.3,-5.2,13.1,0.117,0,
4548,篠木亜衣花,17.6,20,0.0,0.0,0.0,9.1,-5.2,0.8,0.263,1,0.0
3708,岡部貴司,46.9,29,0.0,10.3,10.3,18.4,-5.3,2.0,0.159,1,0.0
3915,繁野谷圭介,58.4,39,7.7,12.8,20.5,27.9,-5.3,7.9,0.175,0,
4466,南佑典,58.6,30,10.0,10.0,20.0,27.9,-5.3,9.5,0.208,0,
4474,渡辺崇,51.4,24,4.2,8.3,12.5,21.0,-5.3,4.9,0.218,2,0.0
4581,吉村誠,61.1,39,7.7,12.8,20.5,27.9,-5.3,7.9,0.122,0,
4930,佐藤悠,57.8,39,5.1,15.4,20.5,27.9,-5.3,6.1,0.183,3,33.3
5135,仲航太,48.8,43,11.6,2.3,14.0,21.0,-5.3,10.2,0.237,1,0.0
5207,高山敬悟,45.3,29,3.4,6.9,10.3,18.4,-5.3,4.2,0.149,0,
5231,寺田空詩,51.9,24,4.2,8.3,12.5,21.0,-5.3,4.9,0.18,1,0.0
3664,鈴木賢一,46.2,29,6.9,3.4,10.3,18.4,-5.3,6.5,0.225,5,0.0
4358,松本庸平,35.5,23,0.0,4.3,4.3,13.2,-5.3,1.6,0.235,0,
4427,秦英悟,62.7,31,16.1,9.7,25.8,33.6,-5.3,14.6,0.135,1,100.0
3953,志道吉和,21.5,22,0.0,0.0,0.0,9.1,-5.4,0.8,0.258,0,
5003,来田衣織,42.2,17,0.0,5.9,5.9,16.0,-5.4,1.9,0.162,2,0.0
5065,伊久間陽優,49.7,37,13.5,0.0,13.5,21.0,-5.4,11.4,0.118,0,
5124,上瀧絢也,40.7,17,0.0,5.9,5.9,16.0,-5.4,1.9,0.181,0,
3305,小野信樹,32.7,24,4.2,0.0,4.2,13.2,-5.5,4.1,0.174,0,
3557,太田和美,66.6,42,9.5,16.7,26.2,33.6,-5.5,10.0,0.145,3,33.3
3831,安藤裕貴,42.5,27,3.7,3.7,7.4,16.0,-5.5,3.9,0.213,1,0.0
3866,木山誠一,41.6,27,3.7,3.7,7.4,16.0,-5.5,3.9,0.167,0,
3998,冨成謙児,39.8,27,0.0,7.4,7.4,16.0,-5.5,1.5,0.214,0,
4365,盛本真輔,56.2,35,0.0,17.1,17.1,25.0,-5.5,2.3,0.209,2,0.0
4432,黄金井力良,50.9,31,9.7,3.2,12.9,21.0,-5.5,8.5,0.175,1,0.0
4445,宮地元輝,54.9,45,2.2,15.6,17.8,25.0,-5.5,3.6,0.113,0,
4447,深川麻奈美,55.2,35,11.4,5.7,17.1,25.0,-5.5,10.3,0.191,1,0.0
4604,岩瀬裕亮,67.8,37,5.4,24.3,29.7,37.4,-5.5,7.7,0.145,2,0.0
4738,清埜翔子,55.8,40,2.5,15.0,17.5,25.0,-5.5,3.9,0.163,5,60.0
4790,柳内敬太,63.3,42,7.1,19.0,26.2,33.6,-5.5,8.3,0.186,2,0.0
4924,中北涼,35.4,24,4.2,0.0,4.2,13.2,-5.5,4.1,0.194,1,0.0
4997,濱崎寿里矢,28.1,16,0.0,0.0,0.0,10.6,-5.5,1.4,0.231,1,0.0
5070,中島航,35.0,24,4.2,0.0,4.2,13.2,-5.5,4.1,0.238,1,0.0
5117,冨名腰桃奈,36.2,24,4.2,0.0,4.2,13.2,-5.5,4.1,0.195,1,0.0
3790,佐口達也,38.0,27,3.7,3.7,7.4,16.0,-5.5,3.9,0.235,0,
3842,星野太郎,43.1,22,0.0,9.1,9.1,18.4,-5.5,2.3,0.234,0,
5274,城間盛渚,48.1,31,3.2,9.7,12.9,21.0,-5.5,4.2,0.183,0,
4366,前沢丈史,71.2,34,5.9,23.5,29.4,37.4,-5.6,8.2,0.164,3,0.0
4772,石丸海渡,69.9,34,14.7,14.7,29.4,37.4,-5.6,14.3,0.13,0,
5192,中尾優香,46.1,38,0.0,10.5,10.5,18.4,-5.6,1.6,0.221,0,
4438,森作雄大,43.3,30,6.7,3.3,10.0,18.4,-5.6,6.4,0.139,2,0.0
3353,前田光昭,25.0,16,0.0,0.0,0.0,10.8,-5.6,1.8,0.149,1,0.0
3556,田中信一郎,70.0,31,9.7,19.4,29.0,37.4,-5.7,10.9,0.133,2,50.0
3568,木村光宏,39.8,18,5.6,0.0,5.6,16.0,-5.7,4.9,0.171,0,
3932,池田浩美,39.9,28,3.6,3.6,7.1,16.0,-5.7,3.8,0.206,0,
4142,平野和明,56.1,25,4.0,12.0,16.0,25.0,-5.7,5.4,0.176,2,0.0
4661,中島昂章,53.0,25,4.0,12.0,16.0,25.0,-5.7,5.4,0.213,0,
4866,橋本英一,42.5,28,3.6,3.6,7.1,16.0,-5.7,3.8,0.185,0,
5078,山川波乙,42.3,28,3.6,3.6,7.1,16.0,-5.7,3.8,0.211,0,
5052,赤井星璃菜,37.6,18,0.0,5.6,5.6,16.0,-5.7,1.9,0.2,2,0.0
4331,三好勇人,57.5,22,4.5,13.6,18.2,27.9,-5.8,6.2,0.211,0,
5336,瀬川大地,21.3,26,0.0,0.0,0.0,9.1,-5.8,0.7,0.19,2,0.0
3843,上之晃弘,43.0,31,0.0,9.7,9.7,18.4,-5.9,1.9,0.165,0,
4397,西村拓也,68.1,25,20.0,8.0,28.0,37.4,-5.9,17.5,0.147,1,0.0
4893,渡邉真奈美,46.8,23,0.0,8.7,8.7,18.4,-5.9,2.3,0.169,0,
5173,谷口佳蓮,45.8,31,0.0,9.7,9.7,18.4,-5.9,1.9,0.185,0,
5261,岡暢祐,33.7,26,0.0,3.8,3.8,13.2,-5.9,1.5,0.209,1,0.0
5270,小玉啓太,42.6,31,0.0,9.7,9.7,18.4,-5.9,1.9,0.195,0,
3334,角ひとみ,54.1,31,3.2,12.9,16.1,25.0,-6.0,4.7,0.208,0,
4025,山本隆幸,71.4,22,13.6,13.6,27.3,37.4,-6.0,13.5,0.153,0,
4057,松井賢治,59.4,36,8.3,11.1,19.4,27.9,-6.0,8.4,0.161,0,
4292,麻生慎介,64.5,25,16.0,8.0,24.0,33.6,-6.0,14.3,0.135,1,0.0
4932,新開航,68.2,41,12.2,17.1,29.3,37.4,-6.0,12.5,0.161,5,0.0
4523,中村辰也,60.6,27,0.0,18.5,18.5,27.9,-6.0,3.1,0.163,0,
3617,竹田広樹,31.0,20,0.0,0.0,0.0,10.6,-6.1,1.2,0.207,0,
3619,長谷川充,44.6,32,6.2,3.1,9.4,18.4,-6.1,6.1,0.2,2,0.0
5111,三村岳人,53.7,26,7.7,7.7,15.4,25.0,-6.1,7.7,0.163,0,
3776,横井健太,21.6,32,0.0,0.0,0.0,9.1,-6.2,0.6,0.203,2,0.0
4047,吉永浩則,35.8,28,0.0,3.6,3.6,13.2,-6.2,1.4,0.218,2,0.0
5128,坪井爽佑,43.5,24,4.2,4.2,8.3,18.4,-6.2,4.8,0.207,1,0.0
3579,中里優子,41.7,20,0.0,5.0,5.0,16.0,-6.3,1.8,0.181,0,
4027,松江秀徳,53.0,21,4.8,9.5,14.3,25.0,-6.3,5.9,0.174,0,
4123,細川裕子,68.5,32,9.4,18.8,28.1,37.4,-6.3,10.7,0.221,0,
4150,山田雄太,55.8,37,2.7,13.5,16.2,25.0,-6.3,4.1,0.141,2,50.0
4853,前原哉,38.1,20,0.0,5.0,5.0,16.0,-6.3,1.8,0.231,0,
3974,深山祐二,38.5,20,0.0,5.0,5.0,16.0,-6.3,1.8,0.205,1,0.0
4563,齋藤真之,30.5,22,0.0,0.0,0.0,10.6,-6.3,1.1,0.199,0,
3489,大場敏,57.7,37,5.4,13.5,18.9,27.9,-6.4,6.3,0.183,3,33.3
3951,石川吉鎬,48.1,27,0.0,11.1,11.1,21.0,-6.4,2.2,0.218,0,
4031,飯島誠,47.5,34,5.9,5.9,11.8,21.0,-6.4,6.0,0.183,4,50.0
4084,杉山正樹,64.3,44,13.6,11.4,25.0,33.6,-6.4,13.1,0.161,0,
4182,吉田和仁,43.9,33,0.0,9.1,9.1,18.4,-6.4,1.8,0.249,1,0.0
4520,高倉孝太,54.3,32,6.2,9.4,15.6,25.0,-6.4,6.7,0.137,2,0.0
5028,原田才一郎,66.9,33,12.1,12.1,24.2,33.6,-6.4,11.9,0.202,2,0.0
5263,花田凱成,38.1,31,0.0,6.5,6.5,16.0,-6.4,1.4,0.206,4,25.0
5284,嘉手苅徹哉,23.9,22,0.0,0.0,0.0,10.8,-6.4,1.5,0.18,0,
3176,長谷川巌,40.3,21,0.0,4.8,4.8,16.0,-6.5,1.7,0.226,0,
3497,後藤浩,43.9,25,0.0,8.0,8.0,18.4,-6.5,2.1,0.173,2,50.0
4831,羽野直也,67.9,29,3.4,24.1,27.6,37.4,-6.5,6.8,0.163,4,0.0
4864,小川日紀太,38.6,21,0.0,4.8,4.8,16.0,-6.5,1.7,0.159,1,0.0
4966,田川大貴,49.0,41,2.4,9.8,12.2,21.0,-6.5,3.4,0.167,1,100.0
3458,東健介,29.2,24,0.0,0.0,0.0,10.6,-6.5,1.1,0.186,0,
3876,中辻崇人,70.3,29,10.3,17.2,27.6,37.4,-6.5,11.4,0.126,0,
4274,長畑友輔,43.0,34,2.9,5.9,8.8,18.4,-6.6,3.8,0.183,2,0.0
4376,藤田靖弘,57.7,47,12.8,6.4,19.1,27.9,-6.6,11.8,0.179,3,33.3
4436,渋谷明憲,66.4,37,0.0,24.3,24.3,33.6,-6.6,3.3,0.159,2,100.0
4746,大豆生田蒼,53.5,27,7.4,7.4,14.8,25.0,-6.6,7.5,0.214,5,20.0
5026,安河内健,62.9,37,10.8,13.5,24.3,33.6,-6.6,11.0,0.169,0,
4571,菅章哉,50.7,76,6.6,6.6,13.2,21.0,-6.6,6.5,0.146,1,0.0
