登番,名前,級,1コ進入,1コ負け,1コ負け時2着率,型,外進入(全国),外3着残し率(全国),丸亀外進入,丸亀外3着残し率,外採用値,6コ進入,6コ2着率,6コ3着率
4909,薮内瑞希,B1,30,15,,,92,0.283,5,,0.283,34,,
4544,松田大志郎,A1,80,20,0.45,中間,124,0.75,6,,0.75,35,,
3587,武田信一,B1,34,23,,,114,0.228,0,,0.228,40,0.025,0.075
5133,堀越雄貴,B1,30,15,,,96,0.375,0,,0.375,28,,
3772,一柳和孝,B1,28,17,,,88,0.375,1,,0.375,27,,
5287,滝沢織寧,B1,19,17,,,93,0.204,5,,0.204,31,,
5193,米丸乃絵,A1,56,17,,,113,0.442,8,,0.442,35,,
3602,奥平拓也,B1,26,21,,,98,0.286,0,,0.286,29,,
5467,野村羽玖,B2,0,0,,,31,0.161,0,,0.161,31,,
5341,山道諄也,B1,5,4,,,128,0.102,0,,0.102,67,0.03,0.045
4875,大塚康雅,B1,33,22,,,99,0.333,0,,0.333,29,,
4934,佐々木翔斗,A2,48,23,0.565,残す,114,0.386,8,,0.386,39,,
3826,村田修次,A2,47,18,,,101,0.475,8,,0.475,25,,
4917,岩橋裕馬,B1,25,17,,,90,0.211,0,,0.211,27,,
3812,山崎聖司,B1,33,23,,,101,0.366,2,,0.366,31,,
5298,水谷理人,A1,50,9,,,128,0.656,31,0.677,0.677,44,0.159,0.318
5366,塩嶋泰空,B2,3,3,,,127,0.016,0,,0.016,90,0.0,0.0
5351,齊藤廉,B1,21,9,,,120,0.283,0,,0.283,41,0.024,0.146
4961,西橋奈未,A1,56,18,,,114,0.474,3,,0.474,36,,
5109,川崎智稔,B1,30,19,,,111,0.306,7,,0.306,36,,
5416,龍田真白,B1,0,0,,,143,0.147,0,,0.147,100,0.07,0.05
4072,森永淳,A1,54,10,,,104,0.548,6,,0.548,24,,
4152,深水慎一郎,A2,32,19,,,86,0.384,4,,0.384,25,,
5111,三村岳人,A2,23,10,,,84,0.381,0,,0.381,26,,
4736,高倉和士,A1,56,15,,,129,0.574,5,,0.574,39,,
4216,星栄爾,B1,46,18,,,126,0.325,11,,0.325,41,0.049,0.146
3814,金子貴志,B1,30,20,,,103,0.272,0,,0.272,28,,
3710,吉永泰弘,B1,31,19,,,110,0.345,21,,0.345,27,,
4504,前田将太,A1,54,19,,,113,0.442,4,,0.442,35,,
4852,川原祐明,A1,71,16,,,129,0.612,17,,0.612,40,0.1,0.4
4926,吉川貴仁,A1,45,8,,,82,0.72,2,,0.72,24,,
5047,國分将太郎,B1,30,16,,,97,0.351,8,,0.351,33,,
3315,広瀬聖仁,B1,21,16,,,74,0.27,0,,0.27,27,,
5381,有山望,B1,7,4,,,145,0.138,15,,0.138,56,0.0,0.071
5142,常住蓮,A1,61,13,,,110,0.618,0,,0.618,27,,
5308,藤森拓海,B1,21,18,,,104,0.279,10,,0.279,28,,
3175,渡辺千草,B1,24,22,,,90,0.278,4,,0.278,25,,
4977,馬野耀,A2,37,16,,,96,0.479,5,,0.479,25,,
5384,八戸琉楓,B2,1,1,,,152,0.053,0,,0.053,102,0.0,0.029
5200,筒井美琴,B2,9,9,,,55,0.0,5,,0.0,22,,
4104,木下陽介,B1,27,17,,,94,0.319,0,,0.319,26,,
3790,佐口達也,B1,27,20,,,90,0.278,0,,0.278,27,,
4355,小川広大,B1,17,13,,,74,0.108,4,,0.108,27,,
4462,夏山亮平,B1,28,12,,,102,0.333,11,,0.333,26,,
4818,伏見俊介,B2,3,2,,,54,0.241,0,,0.241,32,,
4832,権藤俊光,A1,54,18,,,118,0.568,5,,0.568,34,,
4594,谷川祐一,B1,44,13,,,110,0.509,3,,0.509,15,,
5468,山口隼人,B2,0,0,,,33,0.0,0,,0.0,33,,
4324,海野康志郎,A1,82,20,0.4,中間,105,0.457,11,,0.457,17,,
5124,上瀧絢也,B1,17,11,,,78,0.321,11,,0.321,17,,
4345,西舘健,A2,46,22,0.591,残す,110,0.355,6,,0.355,39,,
4845,前田紗希,A1,41,13,,,89,0.629,4,,0.629,23,,
3876,中辻崇人,A1,42,11,,,76,0.592,9,,0.592,29,,
4979,中野夢斗,B1,35,13,,,104,0.404,0,,0.404,26,,
4895,門間雄大,A2,28,16,,,96,0.438,1,,0.438,26,,
3808,秋田健太郎,B1,28,19,,,92,0.174,3,,0.174,26,,
5101,表健太,B1,16,14,,,79,0.253,0,,0.253,19,,
5294,豊田祥生,B1,26,16,,,97,0.134,0,,0.134,27,,
4990,田中博子,B2,9,7,,,44,0.091,0,,0.091,17,,
3850,小川知行,B1,29,12,,,115,0.365,0,,0.365,28,,
5293,眞崎武蔵,B1,8,7,,,86,0.093,0,,0.093,50,0.02,0.02
5309,森雄利,B1,13,9,,,101,0.079,6,,0.079,35,,
3981,今坂晃広,B1,32,14,,,125,0.24,9,,0.24,41,0.024,0.098
4253,西川真人,B1,30,19,,,110,0.245,3,,0.245,22,,
4625,渡邊裕貴,B1,25,10,,,96,0.292,4,,0.292,31,,
3412,鈴木博,A1,58,17,,,137,0.562,11,,0.562,45,0.178,0.267
3232,山川美由紀,A2,34,13,,,83,0.446,17,,0.446,24,,
4062,後藤陽介,B1,36,21,,,112,0.241,0,,0.241,33,,
4474,渡辺崇,B1,33,15,,,107,0.374,8,,0.374,24,,
4460,後藤翔之,A2,50,23,0.348,飛ぶ,112,0.464,0,,0.464,31,,
3303,渡辺豊,B1,48,29,0.379,飛ぶ,128,0.273,5,,0.273,38,,
4420,津久井拓也,A2,47,25,0.32,飛ぶ,136,0.404,6,,0.404,34,,
4122,安東幸治,A2,53,24,0.375,飛ぶ,124,0.411,0,,0.411,36,,
5026,安河内健,A1,55,9,,,121,0.438,6,,0.438,37,,
4473,藤堂里香,B1,32,16,,,97,0.392,5,,0.392,31,,
5100,栗原一馬,B1,22,15,,,75,0.267,0,,0.267,28,,
4231,鈴木裕隆,B1,44,27,0.407,中間,123,0.382,0,,0.382,33,,
3377,塚田修二,B1,26,25,,,83,0.277,0,,0.277,22,,
4156,浜野孝志,A2,49,26,0.385,中間,119,0.387,4,,0.387,32,,
3721,守田俊介,A1,46,10,,,101,0.396,0,,0.396,18,,
4181,花本夏樹,B1,22,15,,,89,0.157,4,,0.157,16,,
4740,齋藤達希,B1,24,14,,,101,0.248,4,,0.248,29,,
4013,中島孝平,A1,59,11,,,128,0.508,0,,0.508,44,0.25,0.091
5034,若林義人,A1,71,21,0.571,残す,122,0.5,0,,0.5,37,,
3968,茶谷信次,A2,39,18,,,105,0.438,3,,0.438,32,,
3813,佐藤大介,A1,53,14,,,95,0.547,0,,0.547,26,,
4608,荒井翔伍,A2,46,20,0.6,残す,105,0.381,8,,0.381,33,,
4193,郷原章平,A2,51,17,,,125,0.368,0,,0.368,33,,
5172,田村慶,B1,38,14,,,112,0.402,8,,0.402,40,0.1,0.175
5012,加倉侑征,B1,39,22,,,98,0.408,10,,0.408,40,0.1,0.2
4844,村上奈穂,B1,32,22,,,109,0.202,4,,0.202,30,,
4298,宮下元胤,A2,55,25,0.56,残す,117,0.504,6,,0.504,29,,
4374,永田義紘,B1,27,15,,,101,0.317,5,,0.317,25,,
3747,國崎良春,A2,30,13,,,96,0.417,0,,0.417,30,,
4501,樋口由加里,B1,47,20,0.3,飛ぶ,123,0.301,4,,0.301,37,,
5286,坂井滉哉,B1,26,16,,,100,0.27,4,,0.27,31,,
4390,松本弓雄,B1,27,21,,,100,0.29,5,,0.29,25,,
4580,長谷川雅和,B1,42,14,,,119,0.395,2,,0.395,43,0.047,0.14
3349,吉田一郎,A1,53,25,0.52,中間,90,0.422,5,,0.422,7,,
3445,加藤高史,B1,31,19,,,94,0.362,0,,0.362,26,,
4327,加藤翔,B1,30,21,,,108,0.241,0,,0.241,27,,
5010,宇留田翔平,A2,52,17,,,123,0.398,0,,0.398,30,,
4588,田中京介,A2,46,20,0.5,中間,135,0.363,10,,0.363,37,,
3277,齋藤勇,B1,33,23,,,95,0.274,7,,0.274,25,,
4045,佐々木裕美,B1,30,18,,,81,0.235,3,,0.235,19,,
4053,芦澤望,A2,39,17,,,101,0.396,0,,0.396,32,,
4565,西村豪洋,B1,28,18,,,107,0.28,0,,0.28,36,,
4744,伊藤玲奈,B1,19,13,,,71,0.352,2,,0.352,23,,
4626,伊藤紘章,B1,25,14,,,91,0.33,0,,0.33,26,,
5371,早川颯太,B2,0,0,,,146,0.027,0,,0.027,61,0.016,0.016
4978,山田和佐,B1,35,19,,,116,0.345,8,,0.345,36,,
5434,藤田康生,B1,0,0,,,114,0.184,0,,0.184,90,0.056,0.1
4848,仲谷颯仁,A1,49,13,,,116,0.457,4,,0.457,35,,
3265,今村暢孝,A2,64,37,0.432,中間,0,,0,,,0,,
4060,島田一生,B1,31,18,,,103,0.301,10,,0.301,34,,
3854,吉川元浩,A1,54,20,0.15,飛ぶ,109,0.532,3,,0.532,24,,
4649,和田操拓,B1,45,23,0.478,中間,124,0.339,0,,0.339,41,0.024,0.171
5105,富田恕生,B1,24,12,,,103,0.301,4,,0.301,22,,
5122,相馬翔,B1,20,12,,,70,0.257,0,,0.257,20,,
4762,藤原啓史朗,A1,64,13,,,114,0.553,5,,0.553,47,0.128,0.234
4944,田代達也,B1,18,15,,,100,0.31,5,,0.31,34,,
4201,佐竹友樹,B1,23,15,,,86,0.267,0,,0.267,27,,
4550,石岡将太,A2,32,18,,,95,0.389,10,,0.389,19,,
4579,中嶋健一郎,A2,52,16,,,107,0.411,0,,0.411,24,,
5250,嶋田有里,B1,22,14,,,89,0.236,0,,0.236,26,,
3748,小黒竜吾,B1,23,19,,,98,0.214,3,,0.214,28,,
4213,重富伸也,B1,17,12,,,129,0.31,15,,0.31,67,0.104,0.045
4290,稲田浩二,A1,54,18,,,116,0.491,0,,0.491,37,,
5306,河内悠利杏,B1,25,23,,,101,0.089,0,,0.089,28,,
4066,東本勝利,A2,45,16,,,121,0.554,6,,0.554,38,,
3419,栗原謙治,B2,10,9,,,39,0.026,0,,0.026,15,,
5088,高憧四季,A1,77,23,0.522,中間,138,0.507,6,,0.507,42,0.167,0.143
4989,石原翼,A2,43,13,,,116,0.405,4,,0.405,42,0.048,0.167
3685,荒井輝年,A2,30,17,,,104,0.51,0,,0.51,31,,
4569,中澤宏奈,B1,22,13,,,80,0.287,6,,0.287,28,,
4050,田口節子,A1,60,12,,,106,0.566,5,,0.566,40,0.15,0.225
